  [slambench] aea: 8 of 8 takes, 251 clips
  [slambench] nymeria: 8 of 8 takes, 256 clips
  [slambench] split 61195914f090: 400 frames over 16 take(s) of 2 dataset(s)
[vggt360] loading facebook/VGGT-1B (fov60 tilt26 ring8 fuse=attn head=depth adaptive sa-mask 518px bf16)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[vggt360]   weight check OK: 1403 keys matched
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 30/374 (358s)
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 35/374 (415s)
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 40/374 (472s)
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 45/374 (529s)
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 50/374 (585s)
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 55/374 (648s)
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 60/374 (710s)
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 65/374 (770s)
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 70/374 (832s)
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 75/374 (888s)
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 80/374 (944s)
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 85/374 (997s)
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 90/374 (1057s)
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 95/374 (1112s)
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 100/374 (1167s)
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 105/374 (1221s)
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 110/374 (1277s)
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 115/374 (1333s)
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 120/374 (1400s)
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 125/374 (1460s)
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 130/374 (1523s)
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 135/374 (1589s)
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 140/374 (1641s)
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 145/374 (1693s)
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 150/374 (1744s)
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 155/374 (1789s)
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 160/374 (1834s)
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 165/374 (1879s)
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 170/374 (1924s)
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 175/374 (1969s)
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 180/374 (2015s)
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 185/374 (2073s)
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 190/374 (2129s)
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 195/374 (2188s)
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
